referencing_file,referenced_path,reference_type,path_exists,is_ignored,is_generated,notes
scripts/README.md,results/analytic_full_shapes_desc05_beta15_eps_sweep_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/analytic_mode_shape_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/analytic_shape_in_fem_residual_beta..._,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/article_fig3_with_fp_and_ff_refs.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/article_fig3_with_fp_and_ff_refs.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/article_shape_validation_beta15_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/article_shape_validation_beta15_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/beta0_single_rod_limit_roots.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/beta0_single_rod_limit_shape_samples.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/beta0_single_rod_limit_shapes.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/beta0_single_rod_limit_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/beta_sweep_mu0_four_radii_compare.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/beta_sweep_mu0_four_radii_compare.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/branchwise_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/constrained_determinant_force_row_audit_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/constrained_null_vector_force_check_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/debug,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/debug/analytic_tracking_failure_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/desc05_beta30_all_diag.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/desc05_beta30_components_diag.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/determinant_as_joint_system_..._matrix.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/determinant_as_joint_system_variants_....csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/determinant_nullspace_conditioning_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/eb_vs_timoshenko_lambda_mu_beta45_eta0_eps_scan,inline-path,true,true,true,
scripts/README.md,results/fem_right_transform_variant_audit_beta15_bending_desc_05.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/fem_right_transform_variant_sanity.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/fem_spectrum.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/force_row_scaling_audit_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/joint_dynamic_stiffness_compare_...csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/joint_nullspace_compare_..._matrix.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/joint_nullspace_reconstruction_residual_....csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/lambda_beta_fixed_mu_branch_paths_eps0p0025.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/lambda_beta_fixed_mu_eps0p0025.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/lambda_beta_fixed_mu_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/lambda_mu_beta15_eps0p0025_modes7_dash7.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/lambda_mu_beta15_eps0p0025_modes7_dash7.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/lambda_mu_beta15_eps0p01_fixed_fixed_L2_compact_mu06split_article.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/lambda_mu_beta15_eps0p01_fixed_fixed_L2_compact_mu06split_article.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/lambda_mu_beta15_eps0p01_fixed_fixed_L2_compact_mu06split_article_refs.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/mu_sweep_beta0_four_radii_compare.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/mu_sweep_beta0_four_radii_compare.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/mu_sweep_beta15_four_radii_compare.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/mu_sweep_beta7p5_four_radii_compare.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/mu_sweep_r015_selected_betas_analytic.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/mu_sweep_r015_selected_betas_analytic.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/mu_to_one_single_rod_limit_branches.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/mu_to_one_single_rod_limit_fem_roots.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/mu_to_one_single_rod_limit_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/mu_to_one_single_rod_limit_roots.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/single_beam_exact_shape_residual_axial.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/single_beam_exact_shape_residual_bending.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/smoke,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/tracked_bending_descendant_shape_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/tracked_bending_descendant_shapes_beta..._ru.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,results/vibration_shapes_descendant5_beta15_mu0p6_eps0p0025_0p01.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/README.md,scripts/analysis,inline-path,true,true,false,
scripts/README.md,scripts/analysis/audit_article_beta5_eta0p5_desc1_desc2_crossing.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/audit_desc6_veering_localization.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/audit_eta0_mu_positive_gap_rearrangement_verification.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/audit_eta0p5_eps0p0025_lambda_mu_crossings.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/audit_eta_parameter_positive_gap_verification.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/audit_mode_shape_branch2_beta_transition_eta0p1_mu0p3.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/audit_mu_scan_eta0_first6_rearrangement.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/check_analytic_shape_in_fem_residual.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/check_beta0_single_rod_limit.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/check_fem_right_transform_variants.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/check_mu_to_one_single_rod_limit.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/check_single_beam_exact_shape_residual.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/check_thickness_mismatch_branch_identity_eta_p0p5.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/check_thickness_mismatch_eta_zero_limit.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/compare_analytic_fem_tracked_descendant_shape.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/compare_joint_dynamic_stiffness_analytic_fem.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/fem_check_thickness_mismatch_eta_p0p5_beta15.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_article_fig3_with_fp_and_ff_refs.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_desc05_full_shapes_beta15_eps_sweep.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_diagnostic_eta_mu_beta_frequency_maps.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_lambda_beta_eta0_eps0p0025_mu_rearrangement_check.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_lambda_eta_thickness_mismatch.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_lambda_mu_eta_m0p5_with_single_beam_refs.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_lambda_mu_thickness_mismatch_beta15_eta_descendants.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_lambda_mu_thickness_mismatch_beta15_eta_large_slenderness.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_lambda_vs_beta_fixed_mu.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_mode_shapes_eta_beta_scan.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_mode_shapes_eta_beta_scan_sorted_modes.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_thickness_mismatch_branch5_shapes.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_thickness_mismatch_branch_shapes_vs_eta.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_thickness_mismatch_desc6_veering_mode_shapes.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_thickness_mismatch_eta_p0p5_global_spectrum.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/plot_thickness_mismatch_fem_comparison_eta_p0p5_beta15.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/summarize_diagnostic_eta_mu_beta_global_trends.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/thickness_mismatch,inline-path,true,true,false,
scripts/README.md,scripts/analysis/thickness_mismatch/README.md,inline-path,true,false,false,
scripts/README.md,scripts/analysis/thickness_mismatch/maps/plot_eb_vs_timoshenko_lambda_beta_cases.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/thickness_mismatch/maps/plot_eb_vs_timoshenko_lambda_mu_cases.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/track_lambda_eta_thickness_mismatch.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/track_lambda_mu_thickness_mismatch_eta_sweep.py,inline-path,true,false,false,
scripts/README.md,scripts/analysis/validate_article_shape_cases_beta15.py,inline-path,true,false,false,
scripts/README.md,scripts/analyze_branchwise_fem_spectrum.py,inline-path,true,false,false,
scripts/README.md,scripts/analyze_flat_mu_bending_energy.py,inline-path,true,false,false,
scripts/README.md,scripts/analyze_flat_mu_branches.py,inline-path,true,false,false,
scripts/README.md,scripts/analyze_target_descendants_beta15_r5.py,inline-path,true,false,false,
scripts/README.md,scripts/compare_beta0_analytic_vs_fem.py,inline-path,true,false,false,
scripts/README.md,scripts/compare_beta_positive_type_aware.py,inline-path,true,false,false,
scripts/README.md,scripts/lib,inline-path,true,true,false,
scripts/README.md,scripts/lib/analytic_branch_tracking.py,inline-path,true,false,false,
scripts/README.md,scripts/lib/analytic_coupled_rods_shapes.py,inline-path,true,false,false,
scripts/README.md,scripts/lib/tracked_bending_descendant_shapes.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_beta_sweep_mu0_compare.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_beta_sweep_mu0_four_radii_compare.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_flat_mu_bending_desc_01_mu0_0p1_0p2_ru.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_flat_mu_bending_desc_02_mu0_0p1_0p2_ru.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_flat_mu_bending_desc_04_mu0_0p1_0p2_ru.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_flat_mu_bending_desc_06_clean_ru.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_flat_mu_bending_desc_06_mu0_0p1_0p2_ru.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_freq_mu_vs_fem.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_mu_sweep_beta0_four_radii_compare.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_mu_sweep_beta_fixed_four_radii_compare.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_mu_sweep_radius_fixed_four_betas_analytic.py,inline-path,true,false,false,
scripts/README.md,scripts/plot_tracked_bending_descendant_shapes_ru.py,inline-path,true,false,false,
scripts/README.md,scripts/run,inline-path,true,true,false,
scripts/README.md,scripts/run/run_analytic_coupled_rods_mode_shape_ru.py,inline-path,true,false,false,
scripts/README.md,scripts/run/run_analytic_coupled_rods_vibration_shapes_beta15_mu06_eps0025_001_ru.py,inline-path,true,false,false,
scripts/README.md,scripts/run/run_beta_sweep_mu0_four_radii.py,inline-path,true,false,false,
scripts/README.md,scripts/run/run_branchwise_fem_audit.py,inline-path,true,false,false,
scripts/README.md,scripts/run/run_lambda_mu_beta15_eps001_fixed_fixed_ref.py,inline-path,true,false,false,
scripts/README.md,scripts/run/run_lambda_mu_fixed_beta_analytic.py,inline-path,true,false,false,
scripts/README.md,scripts/run/run_mu_sweep_beta0_four_radii.py,inline-path,true,false,false,
scripts/README.md,scripts/run/run_mu_sweep_fixed_beta_four_radii.py,inline-path,true,false,false,
scripts/README.md,scripts/run/run_mu_sweep_four_betas_analytic.py,inline-path,true,false,false,
scripts/README.md,scripts/run/run_tracked_bending_descendant_shape_ru.py,inline-path,true,false,false,
scripts/README.md,scripts/run/run_tracked_bending_descendant_shapes_ru.py,inline-path,true,false,false,
scripts/README.md,scripts/run_fem_case.py,inline-path,true,false,false,
scripts/README.md,scripts/run_program1.py,inline-path,true,false,false,
scripts/README.md,scripts/run_program2.py,inline-path,true,false,false,
scripts/README.md,scripts/sweep_grid_policy.py,inline-path,true,false,false,
scripts/README.md,src/my_project/analytic/FreqMuNet.py,inline-path,true,false,false,
scripts/analysis/README.md,scripts/README.md,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,data/eb_epsilon_lower_envelope_step3_cases.csv,inline-path,false,false,false,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,markdown-link,true,false,false,
scripts/analysis/thickness_mismatch/README.md,docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,markdown-link,true,false,false,
scripts/analysis/thickness_mismatch/README.md,docs/thickness_mismatch/frequency_plot_computation_policy.md,markdown-link,true,false,false,
scripts/analysis/thickness_mismatch/README.md,docs/thickness_mismatch/solid_fem_audit.md,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,results/3d_fem_joint_constraint_bracketing_audit.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/3d_fem_joint_constraint_bracketing_audit.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/3d_fem_joint_coupling_models_audit.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/3d_fem_joint_coupling_models_audit.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/3d_fem_point_joint_mu0_eps0p01_audit.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/3d_fem_point_joint_mu0_eps0p01_audit.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/3d_fem_rigid_joint_thickness_trend.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/3d_fem_rigid_joint_thickness_trend_error_ratio.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/3d_fem_rigid_joint_thickness_trend_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/_smoke,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/_smoke/3d_fem_environment_check/3d_fem_environment_check_report.md,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/_smoke/eb_epsilon_lower_envelope_step3a,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/article_check_beta5_eta0p5_eps0p0025_mu_desc1_desc2_crossing.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/beta90_in_plane_single_rod_reference_comparison/beta90_in_plane_first6_reference_matches.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_3d_solid_fem_geometry_audit.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_3d_solid_fem_in_plane_comparison_by_beta.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_3d_solid_fem_mode_metrics_by_beta.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_3d_solid_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_3d_solid_fem_sorted_comparison_by_beta.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_beta15_3d_solid_fem_in_plane_comparison.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_beta15_3d_solid_fem_mode_metrics.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_beta15_3d_solid_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_beta15_3d_solid_fem_sorted_comparison.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_beta15_eb_timoshenko_frequencies.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_beta15_eb_timoshenko_lambda_vs_epsilon.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_beta15_eb_timoshenko_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_beta15_timoshenko_kappa_sensitivity.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_3d_solid_fem_geometry_audit.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_3d_solid_fem_in_plane_comparison_by_beta.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_3d_solid_fem_mac_matches.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_3d_solid_fem_mac_matrix_eb.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_3d_solid_fem_mac_matrix_timoshenko.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_3d_solid_fem_mode_metrics_by_beta.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_3d_solid_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_3d_solid_fem_sorted_comparison_by_beta.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_mesh_convergence_frequencies.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_mesh_convergence_mac.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_mesh_convergence_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_mesh_convergence_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_planar_3d_solid_fem_mac_matches.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_planar_3d_solid_fem_mac_matrix_eb.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_planar_3d_solid_fem_mac_matrix_timoshenko.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_planar_3d_solid_fem_mode_metrics.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_planar_3d_solid_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_rods_point_joint_planar_3d_solid_fem_sorted_comparison.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_thickness_beta15_eps0p01_eb_timoshenko_3d_fem_vs_mu_corrected.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_thickness_beta15_eps0p01_eb_timoshenko_3d_fem_vs_mu_corrected.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_thickness_beta15_eps0p01_eb_timoshenko_3d_fem_vs_mu_corrected_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_thickness_beta15_eps0p01_mu0_fem_sanity_audit.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/coupled_equal_thickness_beta15_eps0p01_mu0_fem_sanity_audit.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_eta_mu_beta_beta_at_gmin_histogram_eps0p0025.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_eta_mu_beta_global_surrogate_fits_eps0p0025.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_eta_mu_beta_global_trends_by_eta_eps0p0025.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_eta_mu_beta_global_trends_by_mu_eps0p0025.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_eta_mu_beta_global_trends_eps0p0025_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_eta_mu_beta_global_trends_eta_sign_abs_eps0p0025.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_eta_mu_beta_heatmap_metrics_eps0p0025.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_eta_mu_beta_pair_transition_by_mu_eps0p0025.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_eta_mu_beta_sensitivity_branch_dominance_eps0p0025.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_global_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_heatmap_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_lambda_beta_eps0p0025_mu_eta_grid_overview.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_lambda_beta_eps0p0025_mu_eta_slices.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_lambda_eta_beta0_mu0_eps0p0025.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/diagnostic_lambda_mu_eta_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eb_epsilon_apriori_pilot,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_epsilon_apriori_pilot/analysis,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_epsilon_apriori_pilot_branch_continuation_v1,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_epsilon_apriori_pilot_complete_spectrum_v1,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_epsilon_baseline_thresholds,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_epsilon_lower_envelope_step3a,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_rule_ab_exact_pareto,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_rule_ab_exact_pareto/eb_rule_ab_exact_pareto_report.md,markdown-link,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_rule_ab_exact_pareto/rule_B_cost_break_even_proposal.csv,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_rule_s_cost_break_even,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_rule_s_cost_break_even/rule_S_cost_break_even_report.md,markdown-link,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_safe_prefix_certification,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eb_safe_prefix_certification/eb_safe_prefix_mode_audit.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eb_timo_branch_continuation_gateway,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_timo_branch_continuation_gateway/cache,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_timo_clean_mode_shapes,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_timo_counterexample_dimensional_frequency_beta,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_timo_general_spectrum_completeness,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_validity_fixed_epsilon_geometry_scan,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_validity_fixed_epsilon_geometry_scan/fixed_epsilon_mode_metrics.csv,inline-path,true,true,true,
